Loading tokenizer from Qwen/Qwen2.5-3B-Instruct
config.json: 100% 661/661 [00:00<00:00, 3.83MB/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
tokenizer_config.json: 7.30kB [00:00, 24.0MB/s]
vocab.json: 2.78MB [00:00, 116MB/s]
merges.txt: 1.67MB [00:00, 111MB/s]
tokenizer.json: 7.03MB [00:00, 149MB/s]
Loading target model on cuda:0: Qwen/Qwen2.5-3B-Instruct
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors.index.json: 35.6kB [00:00, 91.3MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]
Fetching 2 files: 100% 2/2 [01:06<00:00, 33.46s/it]
Download complete: 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]                
Loading weights:   0% 0/434 [00:00<?, ?it/s]
Loading weights:   9% 38/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   9% 38/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   9% 39/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   9% 39/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:   9% 40/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:   9% 40/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   9% 40/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   9% 41/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:   9% 41/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  10% 42/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10% 42/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10% 43/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  10% 43/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  10% 44/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  10% 44/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  10% 45/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  10% 45/434 [00:02<00:14, 26.71it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11% 46/434 [00:02<00:14, 27.45it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11% 46/434 [00:02<00:14, 27.45it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  11% 46/434 [00:02<00:14, 27.45it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  11% 47/434 [00:02<00:14, 27.45it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11% 47/434 [00:02<00:14, 27.45it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11% 48/434 [00:02<00:14, 27.45it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  11% 48/434 [00:02<00:14, 27.45it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  11% 49/434 [00:02<00:14, 27.45it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  11% 49/434 [00:02<00:14, 27.45it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12% 50/434 [00:02<00:13, 27.45it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12% 50/434 [00:02<00:13, 27.45it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12% 51/434 [00:02<00:13, 27.45it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12% 51/434 [00:02<00:13, 27.45it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12% 52/434 [00:02<00:13, 27.45it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12% 52/434 [00:02<00:13, 27.45it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12% 53/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12% 53/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  12% 53/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  12% 54/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  12% 54/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13% 55/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  13% 55/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  13% 56/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13% 56/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13% 57/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  13% 57/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  13% 58/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  13% 58/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  14% 59/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14% 59/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14% 60/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  14% 60/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  14% 61/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14% 61/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14% 62/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  14% 62/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15% 63/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15% 63/434 [00:03<00:11, 32.47it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15% 64/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15% 64/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15% 64/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15% 65/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15% 65/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  15% 66/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15% 66/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15% 67/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  15% 67/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  16% 68/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16% 68/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16% 69/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16% 69/434 [00:03<00:08, 42.45it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16% 70/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16% 70/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  16% 70/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  16% 71/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  16% 71/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17% 72/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  17% 72/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  17% 73/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17% 73/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17% 74/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17% 74/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  17% 75/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  17% 75/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18% 76/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18% 76/434 [00:03<00:08, 44.72it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18% 77/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18% 77/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18% 77/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18% 78/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18% 78/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18% 79/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  18% 79/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  18% 80/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  18% 80/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19% 81/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19% 81/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19% 82/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  19% 82/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  19% 83/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19% 83/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19% 84/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  19% 84/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  20% 85/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20% 85/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20% 86/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  20% 86/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  20% 87/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20% 87/434 [00:03<00:07, 45.72it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  20% 88/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  20% 88/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  20% 88/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21% 89/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  21% 89/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  21% 90/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21% 90/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21% 91/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  21% 91/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  21% 92/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  21% 92/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  21% 93/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  21% 93/434 [00:03<00:07, 47.31it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22% 94/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22% 94/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  22% 94/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  22% 95/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22% 95/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22% 96/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  22% 96/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  22% 97/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  22% 97/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23% 98/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  23% 98/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  23% 99/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  23% 99/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  23% 100/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23% 100/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23% 101/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  23% 101/434 [00:03<00:07, 45.81it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  24% 102/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  24% 102/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24% 102/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24% 103/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  24% 103/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  24% 104/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24% 104/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24% 105/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  24% 105/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  24% 106/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  24% 106/434 [00:03<00:06, 50.20it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
